epoch,losses_per_batch,avg_tl_batch_train,avg_tl_epoch_train,avg_tl_epoch_val
16,"[-1.039268970489502, -1.2014741897583008, -1.3204548358917236, -1.0595093965530396, -1.0739364624023438, -1.1230323314666748, -1.4160528182983398, -1.258976936340332, -1.2680671215057373, -1.1156301498413086, -0.6391153931617737, -0.8784563541412354, -1.3457112312316895, -1.1541962623596191, -1.219020962715149, -0.9231343269348145, -1.562180519104004, -1.6931281089782715, -0.8490209579467773, -1.0477603673934937, -0.916886568069458, -1.184898853302002, -0.9659628868103027, -0.7641922235488892, -0.9984017610549927, -0.9373387098312378, -1.124476432800293, -0.7733720541000366, -1.0148512125015259, -0.7140809893608093, -1.2296777963638306, -0.6589460372924805]","[7.253896236419678, 7.190990447998047, 7.25734806060791, 7.189565658569336, 7.289060115814209, 7.34281587600708, 7.289936065673828, 7.27878475189209, 7.281688690185547, 7.206518173217773, 7.222856521606445, 7.102761268615723, 7.244121551513672, 7.321457862854004, 7.329160213470459, 7.153059005737305, 7.294626712799072, 7.350680828094482, 7.216660976409912, 7.224719047546387, 7.212116241455078, 7.148712635040283, 7.232254981994629, 7.2191338539123535, 7.188546657562256, 7.242607116699219, 7.2578582763671875, 7.213345050811768, 7.24392557144165, 7.175717353820801, 7.207444190979004, 7.17298698425293]",7.2376203536987305,7.074090480804443
17,"[-0.8775467872619629, -0.8662112951278687, -0.8594781160354614, -1.069303035736084, -0.9740222692489624, -1.1524368524551392, -0.7934863567352295, -1.1594178676605225, -1.0809944868087769, -1.096161127090454, -1.247043251991272, -0.8691765069961548, -0.9753324389457703, -1.0442531108856201, -0.7715679407119751, -0.7234598398208618, -0.9167280197143555, -0.9566265344619751, -0.8279327750205994, -1.0556081533432007, -1.0880239009857178, -1.127875566482544, -0.9463284015655518, -0.9517110586166382, -0.6384747624397278, -0.7768951654434204, -1.3448810577392578, -1.3500328063964844, -0.8683923482894897, -1.1670286655426025, -0.8672381639480591, -0.8128973245620728]","[7.217267990112305, 7.087889194488525, 7.235518455505371, 7.140691757202148, 7.219900131225586, 7.232901573181152, 7.257072448730469, 7.278691291809082, 7.160161018371582, 7.209926605224609, 7.157201290130615, 7.23403263092041, 7.242631435394287, 7.147127151489258, 7.147109031677246, 7.243951797485352, 7.105069160461426, 7.133491039276123, 7.125696182250977, 7.216994285583496, 7.19185733795166, 7.268872261047363, 7.205791473388672, 7.210838317871094, 7.232455730438232, 7.151195526123047, 7.231432914733887, 7.160293102264404, 7.20920991897583, 7.191327095031738, 7.148336410522461, 7.0643134117126465]",7.192352771759033,7.03615140914917
18,"[-1.3988938331604004, -1.0968047380447388, -1.4588568210601807, -0.9980875849723816, -1.2172489166259766, -1.5049738883972168, -1.2490794658660889, -1.5085866451263428, -1.2214317321777344, -1.0926589965820312, -1.457484483718872, -1.2574942111968994, -1.3473976850509644, -1.3959171772003174, -1.1327667236328125, -1.460308313369751, -0.6688259840011597, -0.9461276531219482, -0.949775218963623, -1.0983872413635254, -1.0220694541931152, -1.0935012102127075, -0.837879478931427, -1.0150480270385742, -1.0665922164916992, -1.0486894845962524, -1.3230974674224854, -1.0419328212738037, -1.0045528411865234, -1.2169629335403442, -0.7708178162574768, -0.9460223913192749]","[7.349978446960449, 7.21804141998291, 7.271909713745117, 7.152176380157471, 7.285917282104492, 7.232888221740723, 7.180964469909668, 7.196389675140381, 7.249342441558838, 7.188250541687012, 7.164846897125244, 7.198871612548828, 7.141870021820068, 7.329929828643799, 7.200246810913086, 7.305061340332031, 7.194048881530762, 7.112948417663574, 7.227965354919434, 7.0949273109436035, 7.1700263023376465, 7.212862014770508, 7.213566780090332, 7.200996398925781, 7.136300086975098, 7.125973701477051, 7.191195487976074, 7.15965461730957, 7.193538665771484, 7.181870937347412, 7.136966705322266, 7.2916259765625]",7.201357841491699,7.039857864379883
19,"[-1.3336331844329834, -0.9019389748573303, -1.0096983909606934, -1.3818596601486206, -1.024043083190918, -0.9364706873893738, -1.1857035160064697, -1.4902515411376953, -0.9489479064941406, -0.7546687126159668, -0.6721058487892151, -1.198392391204834, -0.9629667401313782, -0.8803119659423828, -1.0824030637741089, -0.7876242399215698, -0.9627780914306641, -0.7503964900970459, -1.0045263767242432, -0.9188851714134216, -1.0074467658996582, -1.1494163274765015, -0.6193950772285461, -0.5964743494987488, -0.9515116810798645, -0.7832099199295044, -0.6725417971611023, -0.9503608345985413, -1.0137380361557007, -0.8581416010856628, -0.8218700885772705, -0.3964984714984894]","[7.201877117156982, 7.2232136726379395, 7.226691246032715, 7.1203765869140625, 7.155778884887695, 7.066145896911621, 7.1756696701049805, 7.206650733947754, 7.231072425842285, 7.172446250915527, 7.203041076660156, 7.290737152099609, 7.209811210632324, 7.107863426208496, 7.1674885749816895, 7.130828857421875, 7.125525951385498, 7.1475629806518555, 7.190036773681641, 7.116398811340332, 7.119699478149414, 7.170876502990723, 7.149111747741699, 7.14687967300415, 7.193340301513672, 7.1543803215026855, 7.175297737121582, 7.13804817199707, 7.117410182952881, 7.21882438659668, 7.171703338623047, 7.179347038269043]",7.168628215789795,6.9913530349731445
20,"[-1.2560856342315674, -0.9644486904144287, -0.9703845977783203, -0.9932617545127869, -0.9040684700012207, -0.9455316066741943, -1.3022520542144775, -1.2657442092895508, -1.0859267711639404, -1.1643708944320679, -1.0958757400512695, -1.210331916809082, -1.2751705646514893, -0.6100152134895325, -1.155975341796875, -0.8719369173049927, -1.1855570077896118, -0.9819662570953369, -0.8885338306427002, -0.9419873952865601, -0.9522669315338135, -0.5379257202148438, -0.8775060176849365, -0.8369503617286682, -0.9092468023300171, -0.9336843490600586, -0.8727062940597534, -1.0402462482452393, -0.9116752743721008, -1.0944864749908447, -1.1718549728393555, -1.0476839542388916]","[7.037001609802246, 7.187400817871094, 7.095818519592285, 7.097276210784912, 7.144425392150879, 7.123934268951416, 7.155420303344727, 7.127943992614746, 7.15385627746582, 7.259210586547852, 7.143404960632324, 7.174017906188965, 7.107079029083252, 7.106005668640137, 7.147266387939453, 7.158318519592285, 7.2279462814331055, 7.125810623168945, 7.155431747436523, 7.055635452270508, 7.145448207855225, 7.059092998504639, 7.095919609069824, 7.115039825439453, 7.12608528137207, 7.196704387664795, 7.058814525604248, 7.020382404327393, 7.154567718505859, 7.134536266326904, 7.163311958312988, 7.115598678588867]",7.130624771118164,6.996913433074951
21,"[-0.7620871663093567, -0.9278885722160339, -0.9149637818336487, -0.791283905506134, -0.8836691975593567, -0.9251483678817749, -0.9114066362380981, -0.5615606307983398, -1.0612196922302246, -0.7999314069747925, -0.9189395904541016, -1.2476112842559814, -0.8538422584533691, -1.0200238227844238, -0.9437426328659058, -0.6643098592758179, -0.7294204831123352, -0.7666204571723938, -0.8716273903846741, -1.0883538722991943, -0.8162802457809448, -0.6541833877563477, -0.7844333052635193, -0.6447992920875549, -1.0188443660736084, -0.7564001083374023, -0.8366285562515259, -0.6804548501968384, -0.8289531469345093, -0.625565767288208, -0.8651652336120605, -0.6336829662322998]","[7.092782020568848, 7.073885917663574, 7.154024124145508, 7.1410231590271, 7.117192268371582, 7.127703666687012, 7.195650100708008, 7.115086078643799, 7.1400370597839355, 7.0736403465271, 7.206181049346924, 7.111520290374756, 7.0594162940979, 7.0776686668396, 7.080592155456543, 7.111139297485352, 7.075156211853027, 7.136828422546387, 7.05606746673584, 7.103880405426025, 7.052791595458984, 7.034992694854736, 7.149994850158691, 7.048367500305176, 7.105784893035889, 7.127838134765625, 7.092894554138184, 7.0873212814331055, 7.103940010070801, 7.069451808929443, 7.1410813331604, 7.052732467651367]",7.104867935180664,6.957277297973633
22,"[-0.9212981462478638, -0.9473522901535034, -0.9025965929031372, -1.0312749147415161, -1.0621488094329834, -0.8203816413879395, -1.2515785694122314, -1.0786845684051514, -0.872186541557312, -1.3971202373504639, -1.3354291915893555, -0.9817460775375366, -0.9179381132125854, -1.2121374607086182, -1.561554193496704, -0.8888870477676392, -1.077336311340332, -1.056952953338623, -0.8586515188217163, -0.9476600885391235, -1.014757752418518, -0.8819137215614319, -1.0918965339660645, -1.0144438743591309, -0.8745231032371521, -0.9934708476066589, -0.8254972696304321, -1.1148724555969238, -0.9998677968978882, -0.9259174466133118, -0.8388959169387817, -1.3823237419128418]","[7.056700229644775, 7.142730236053467, 7.0655951499938965, 7.054816246032715, 7.107609748840332, 7.115819454193115, 7.106328010559082, 7.160468101501465, 7.101344108581543, 7.0845866203308105, 7.108432769775391, 7.124025344848633, 7.133391857147217, 7.123088836669922, 7.147306442260742, 7.082385063171387, 7.08272647857666, 7.0807576179504395, 7.089016914367676, 7.111844062805176, 7.04607629776001, 7.195016860961914, 7.113962173461914, 7.00033712387085, 7.025816917419434, 7.097458839416504, 7.059314727783203, 7.102331638336182, 7.146004676818848, 7.006457328796387, 7.0452399253845215, 7.001198768615723]",7.093353748321533,6.980978012084961
23,"[-1.0655146837234497, -0.91661137342453, -0.7880896329879761, -1.331244707107544, -1.2284560203552246, -1.0580809116363525, -1.0404967069625854, -1.022900104522705, -0.9530354142189026, -0.9705550074577332, -0.9909734725952148, -1.131294846534729, -1.1500574350357056, -0.6638882160186768, -1.0846703052520752, -1.1574844121932983, -0.9869553446769714, -1.1457810401916504, -1.0176811218261719, -0.6536104679107666, -0.9977093935012817, -1.0394692420959473, -0.8124494552612305, -0.48841094970703125, -0.9156749248504639, -0.8119354248046875, -0.5367183685302734, -0.6228528618812561, -0.4242684841156006, -0.8916540145874023, -1.0609090328216553, -0.627325177192688]","[7.114222526550293, 7.093301296234131, 7.029074668884277, 7.15450382232666, 7.13100528717041, 7.211419105529785, 7.092469215393066, 7.043984889984131, 7.092195510864258, 7.036078929901123, 7.130573272705078, 7.179134368896484, 7.040797233581543, 7.187124252319336, 7.05606746673584, 7.1722412109375, 7.123261451721191, 7.098240852355957, 7.088125228881836, 7.079949378967285, 7.128034591674805, 7.098340034484863, 7.121366500854492, 7.072737693786621, 7.112256050109863, 7.067263603210449, 7.038146495819092, 7.13951301574707, 6.999508857727051, 7.064906120300293, 7.075984954833984, 7.246391773223877]",7.100269794464111,6.964231014251709
24,"[-1.19525146484375, -1.1903420686721802, -1.0400738716125488, -0.9320272207260132, -0.916273295879364, -0.725543200969696, -0.8902961611747742, -1.0825738906860352, -0.8618137836456299, -0.9456952214241028, -1.0598044395446777, -1.1271567344665527, -0.7548843622207642, -0.7312633991241455, -0.7402690649032593, -1.2100613117218018, -0.7941209077835083, -0.9074573516845703, -1.1436814069747925, -1.0155959129333496, -0.9337571263313293, -0.9746437668800354, -1.294857382774353, -0.9951629638671875, -0.6989821195602417, -0.6723922491073608, -0.777299702167511, -0.8054586052894592, -0.6872304081916809, -0.7754749655723572, -0.9817262887954712, -0.8204059600830078]","[7.177867889404297, 7.095623970031738, 7.1015706062316895, 7.092486381530762, 7.034482479095459, 7.077267169952393, 6.978382110595703, 7.086565017700195, 7.1214447021484375, 7.001542568206787, 7.146007537841797, 7.030862808227539, 7.064661979675293, 7.073553085327148, 7.061829566955566, 7.1781721115112305, 7.000734329223633, 7.056961536407471, 7.152714729309082, 6.994141578674316, 7.101036071777344, 7.061123847961426, 7.058881759643555, 6.993171691894531, 7.028378963470459, 7.073620796203613, 7.06132698059082, 7.142009258270264, 6.998912811279297, 7.069180011749268, 7.148579120635986, 6.994802474975586]",7.072377681732178,6.925195217132568
25,"[-0.8233503103256226, -0.5788960456848145, -0.8343003988265991, -0.7042995691299438, -1.2352532148361206, -0.7485681176185608, -0.9611467123031616, -0.6975198984146118, -1.0874874591827393, -0.8320034742355347, -0.44898661971092224, -1.2787895202636719, -0.9239789247512817, -0.6660988330841064, -0.5455555319786072, -0.7423597574234009, -0.5746463537216187, -0.7658882141113281, -0.9344987869262695, -0.7205576300621033, -0.7937405705451965, -0.6774947643280029, -0.9085003137588501, -0.8205262422561646, -0.6300977468490601, -1.02491295337677, -0.8195427656173706, -0.7115107774734497, -0.8133366107940674, -0.6721153259277344, -0.849948525428772, -1.009517788887024]","[7.020207405090332, 7.091152667999268, 7.045883655548096, 7.099424839019775, 7.052536964416504, 7.136972904205322, 7.106863021850586, 7.046995162963867, 7.060920715332031, 7.046982765197754, 7.05639123916626, 7.003098487854004, 7.100422382354736, 7.095241069793701, 7.02356481552124, 6.999141693115234, 7.131211757659912, 7.028474807739258, 7.047747611999512, 7.139523506164551, 7.033897399902344, 7.135683536529541, 7.11768913269043, 7.045249938964844, 7.101630210876465, 7.032373905181885, 7.138513565063477, 7.046946048736572, 7.08560037612915, 6.970772743225098, 6.992236137390137, 7.059298515319824]",7.065541744232178,6.911616325378418
26,"[-0.7176700234413147, -0.9549790024757385, -0.6560572385787964, -0.6621747016906738, -0.9417785406112671, -0.7872143983840942, -0.8087533712387085, -0.9150137901306152, -0.6856510639190674, -0.4896307587623596, -0.8014629483222961, -1.143772006034851, -1.0346643924713135, -1.0731122493743896, -1.0050960779190063, -1.20509934425354, -1.0100221633911133, -1.0338757038116455, -0.9854231476783752, -0.9735902547836304, -0.9988754391670227, -0.701490044593811, -0.808179497718811, -0.8530760407447815, -0.8022839426994324, -0.7279646396636963, -0.8599501252174377, -0.7365814447402954, -0.558219850063324, -0.724079430103302, -0.8676977157592773, -0.6352890133857727]","[7.0570268630981445, 7.091561317443848, 7.003279685974121, 6.992807388305664, 7.088673114776611, 7.059520721435547, 7.21433687210083, 6.991829872131348, 7.08484411239624, 7.005273818969727, 7.002124786376953, 7.077951431274414, 7.028761863708496, 7.059593200683594, 7.047224998474121, 7.007737159729004, 7.006098747253418, 7.070947647094727, 7.102844715118408, 7.008535861968994, 7.019740104675293, 7.060355186462402, 7.021098613739014, 7.0615010261535645, 7.059914588928223, 7.069169998168945, 7.036580562591553, 7.053543567657471, 6.913349151611328, 7.06572151184082, 6.994780540466309, 7.071172714233398]",7.043984889984131,6.888664245605469
27,"[-1.1332578659057617, -1.0291181802749634, -1.1027947664260864, -0.6339175701141357, -0.7076190710067749, -1.1171869039535522, -1.0420551300048828, -0.8663573265075684, -0.9381082057952881, -1.1236934661865234, -0.9805302023887634, -1.280786156654358, -1.2571234703063965, -0.9687620401382446, -0.9806171655654907, -0.5776131749153137, -1.1927807331085205, -1.0202243328094482, -1.049066424369812, -0.7769173979759216, -0.8054096698760986, -0.9501903057098389, -0.779425323009491, -1.106123924255371, -0.9503589272499084, -0.6590402126312256, -0.5686537027359009, -0.7880667448043823, -0.5839250087738037, -0.8561892509460449, -0.9557689428329468, -0.5141773819923401]","[7.018537998199463, 7.052633285522461, 7.025176048278809, 6.957998275756836, 7.005620002746582, 7.064579963684082, 7.037102699279785, 7.049861907958984, 6.9794464111328125, 7.044670581817627, 7.0555853843688965, 7.082317352294922, 7.042372226715088, 7.004683971405029, 7.070803165435791, 6.9776787757873535, 7.008020877838135, 7.0197601318359375, 7.056339263916016, 7.082119941711426, 7.012630462646484, 7.0672454833984375, 7.0302886962890625, 7.074801445007324, 6.951297283172607, 6.978908061981201, 7.014621257781982, 7.000316143035889, 7.020316123962402, 7.015406608581543, 7.0500688552856445, 7.030237197875977]",7.027480602264404,6.900580406188965
28,"[-0.9247473478317261, -0.7105063796043396, -0.8347772359848022, -0.9226219654083252, -0.8118265867233276, -0.9635609984397888, -0.8800528049468994, -0.993668794631958, -1.2410787343978882, -0.8525822162628174, -0.9487212300300598, -0.6099022626876831, -0.7358608245849609, -0.6999025344848633, -0.7113800644874573, -0.937519907951355, -0.9243559837341309, -1.1775810718536377, -0.7471303939819336, -0.7686826586723328, -0.6743752956390381, -0.7035821080207825, -0.9097539186477661, -0.6639624834060669, -0.856777548789978, -1.253359317779541, -1.0939815044403076, -0.6012851595878601, -1.0458858013153076, -0.6491647958755493, -0.9755523204803467, -0.9461193084716797]","[7.086935043334961, 6.97073221206665, 7.079601764678955, 7.03846549987793, 6.9470014572143555, 6.990889549255371, 6.953266620635986, 7.024007797241211, 7.102214336395264, 6.970139503479004, 7.134347915649414, 6.92458438873291, 7.039785861968994, 7.029692649841309, 7.003934860229492, 7.030013084411621, 7.0102996826171875, 6.987420558929443, 7.040325164794922, 7.029882431030273, 6.9300127029418945, 6.958898544311523, 7.031421661376953, 6.925261497497559, 7.040641784667969, 7.041164875030518, 6.969840049743652, 6.972587585449219, 7.09636926651001, 6.998707294464111, 6.994651794433594, 6.9640398025512695]",7.011011600494385,6.879313945770264
29,"[-0.8466141223907471, -0.6686972379684448, -0.9573274254798889, -0.9445061683654785, -0.7317596673965454, -0.9330020546913147, -1.114919900894165, -1.00944185256958, -0.8128668069839478, -0.8712700605392456, -0.9944155216217041, -0.9255303144454956, -1.1112229824066162, -1.1424527168273926, -0.7012328505516052, -0.8351705074310303, -0.7810676097869873, -0.8072022199630737, -1.0873082876205444, -0.9711830019950867, -0.888944149017334, -1.1743342876434326, -1.0897760391235352, -0.8877360224723816, -0.9260269403457642, -0.7895733118057251, -1.0706640481948853, -1.0282490253448486, -0.6907773613929749, -0.9193623065948486, -0.6525546312332153, -0.9770369529724121]","[6.981709957122803, 6.9677557945251465, 6.984647750854492, 7.015876770019531, 7.011798858642578, 7.010156631469727, 7.027654647827148, 7.0023651123046875, 6.996639251708984, 7.019170761108398, 6.993044376373291, 6.923772811889648, 6.956276893615723, 7.0113677978515625, 6.916939735412598, 7.0399861335754395, 6.979771614074707, 6.960907936096191, 6.976210594177246, 7.040727615356445, 6.991379737854004, 7.084892272949219, 6.978064060211182, 7.07171106338501, 7.026819705963135, 7.041286945343018, 6.9949445724487305, 7.074440956115723, 7.014216899871826, 7.032705307006836, 7.052587509155273, 6.780601501464844]",7.003999710083008,6.899672031402588
30,"[-0.9282398223876953, -0.8826857805252075, -0.8169106245040894, -0.8417789936065674, -0.9026632308959961, -0.6975501775741577, -0.8811051845550537, -0.9824520349502563, -0.8148157596588135, -1.3436667919158936, -0.878075361251831, -0.7246377468109131, -0.9255678653717041, -0.9327347874641418, -0.8307963609695435, -0.8589441180229187, -0.5701611638069153, -0.821158766746521, -0.5997960567474365, -0.5603324770927429, -1.1177310943603516, -1.0571435689926147, -0.8412833213806152, -0.600138783454895, -0.8376582860946655, -0.9383062124252319, -0.774063766002655, -0.8862469792366028, -0.6811147928237915, -1.09945809841156, -1.0364619493484497, -0.8229197859764099]","[7.024748802185059, 6.968035697937012, 6.940042495727539, 7.003230571746826, 6.949243545532227, 7.107538223266602, 6.95506477355957, 7.02108907699585, 6.957943916320801, 7.043437957763672, 7.00762939453125, 7.023316860198975, 7.061248302459717, 6.983082294464111, 7.031022071838379, 7.025800704956055, 6.999837875366211, 7.006258010864258, 6.938766956329346, 6.973994255065918, 6.997550964355469, 7.071552276611328, 7.0233588218688965, 6.906749248504639, 7.023138523101807, 7.018017768859863, 7.0170440673828125, 7.028419494628906, 6.981916427612305, 7.037961959838867, 7.014568328857422, 7.0242919921875]",7.004725933074951,6.87484073638916
31,"[-0.90317702293396, -0.7702049016952515, -0.6726546287536621, -1.2297656536102295, -0.8727304339408875, -0.675872266292572, -1.053832769393921, -0.8647098541259766, -0.8175369501113892, -0.9121121764183044, -0.8141443133354187, -0.7911229133605957, -1.1274677515029907, -1.1687898635864258, -1.1300657987594604, -1.144814372062683, -0.8192437887191772, -0.7551374435424805, -0.8745115995407104, -0.6873664855957031, -0.7669574618339539, -0.6753395795822144, -0.540757417678833, -0.614809513092041, -0.7054093480110168, -1.1696233749389648, -0.8967150449752808, -0.6108415126800537, -1.0533058643341064, -0.5805689692497253, -0.7837604880332947, -0.61826491355896]","[7.0043745040893555, 6.898467540740967, 6.975821495056152, 7.050711154937744, 7.072695732116699, 6.891890048980713, 6.966402053833008, 6.9785261154174805, 6.939579486846924, 6.992771148681641, 6.969326496124268, 6.989454746246338, 6.923102855682373, 6.957095146179199, 7.034704685211182, 6.997527122497559, 6.980648517608643, 6.897939682006836, 6.903138160705566, 6.966832160949707, 7.04194450378418, 6.9400105476379395, 6.94963264465332, 6.975032329559326, 6.906711578369141, 7.069341659545898, 6.938194274902344, 6.956880569458008, 6.942939758300781, 6.911372184753418, 6.978429794311523, 6.880166053771973]",6.967089653015137,6.815706253051758
32,"[-0.8410730361938477, -0.9249935746192932, -0.7423392534255981, -0.8842279314994812, -0.6248617768287659, -0.5283077955245972, -0.9488495588302612, -0.9745209813117981, -0.9000107645988464, -1.0429425239562988, -0.5728989243507385, -0.8161293268203735, -1.0700416564941406, -0.8345325589179993, -0.7579317688941956, -1.1228647232055664, -0.9315766096115112, -0.8303476572036743, -0.8958543539047241, -0.7602109909057617, -0.9203815460205078, -1.0348057746887207, -1.1888036727905273, -1.0649216175079346, -0.6343936920166016, -0.963507890701294, -1.0000884532928467, -0.8320542573928833, -1.2179749011993408, -0.7560417056083679, -0.9798163771629333, -0.7396534085273743]","[6.927112579345703, 6.977651596069336, 6.9803924560546875, 6.939219951629639, 6.885809898376465, 6.960244178771973, 6.932310104370117, 6.967683792114258, 6.968114376068115, 7.077096939086914, 7.016673564910889, 6.908906936645508, 6.9978766441345215, 7.053353786468506, 6.950463771820068, 6.991996765136719, 6.891598701477051, 6.976107597351074, 6.949951648712158, 6.968559265136719, 6.9634690284729, 6.935770034790039, 6.96122407913208, 7.022473335266113, 6.939165115356445, 6.944604396820068, 7.059976577758789, 6.953256607055664, 7.063991069793701, 7.012285232543945, 6.888910293579102, 6.954310417175293]",6.969754695892334,6.845757961273193
