epoch,losses_per_batch,avg_tl_batch_train,avg_tl_epoch_train,avg_tl_epoch_val
33,"[-0.7552947998046875, -0.894472599029541, -0.5702776312828064, -1.0562794208526611, -0.9777395725250244, -0.9868898987770081, -0.7187084555625916, -0.7486670017242432, -0.3771558701992035, -0.7869259119033813, -0.8309075832366943, -1.039452314376831, -0.8370119333267212, -0.8716614842414856, -1.0192251205444336, -0.7220144271850586, -0.8206602334976196, -0.5407583117485046, -0.5355300903320312, -0.6358691453933716, -0.9337067604064941, -0.7957289218902588, -0.9531220197677612, -0.6575290560722351, -0.7927119731903076, -0.7962954044342041, -0.8883033990859985, -0.6253712177276611, -0.6178691983222961, -0.6713812351226807, -0.6560754179954529, -1.0355712175369263]","[6.914855003356934, 6.873741149902344, 6.901871681213379, 6.940939426422119, 6.919332504272461, 7.0008697509765625, 6.9111199378967285, 6.966470241546631, 6.905337333679199, 6.944901466369629, 6.971657752990723, 6.966458320617676, 6.8646345138549805, 6.894049644470215, 6.970500946044922, 6.945990562438965, 6.910336971282959, 6.889266014099121, 6.835027694702148, 6.980170249938965, 7.003521919250488, 6.943809509277344, 6.94838809967041, 6.928051471710205, 6.983919143676758, 6.992156982421875, 6.978865623474121, 6.867580413818359, 6.900747299194336, 6.95606803894043, 6.900197982788086, 6.927102088928223]",6.932563781738281,6.822640419006348
34,"[-0.8775573968887329, -0.7186999320983887, -0.968431293964386, -0.6842545866966248, -0.8631353974342346, -0.6412081122398376, -0.863376796245575, -0.6157618761062622, -0.5114055871963501, -0.7449972629547119, -0.8188403844833374, -0.5971210598945618, -0.6262322664260864, -0.7382948994636536, -0.44065478444099426, -0.8974649906158447, -0.810525119304657, -0.8185113072395325, -0.7265348434448242, -0.636921763420105, -0.604749858379364, -0.6096107363700867, -0.8613379001617432, -0.7200808525085449, -0.7620746493339539, -0.7266052961349487, -0.6761932969093323, -0.7723705172538757, -0.5417330265045166, -0.7100428938865662, -0.6998273134231567, -0.4404141902923584]","[6.965299606323242, 6.943352222442627, 6.984827995300293, 7.002635955810547, 7.005720138549805, 6.856497764587402, 6.89852237701416, 6.969947814941406, 6.947361946105957, 6.932833194732666, 6.917654037475586, 6.914612293243408, 6.849295139312744, 6.968340873718262, 6.873600006103516, 6.932537078857422, 6.955620765686035, 6.947779655456543, 6.979498386383057, 6.946834564208984, 6.895251750946045, 6.891018390655518, 6.923520565032959, 6.954802513122559, 6.897550582885742, 6.938073635101318, 6.87559175491333, 6.928348064422607, 6.945046424865723, 6.893975257873535, 6.890079498291016, 6.8714189529418945]",6.9294047355651855,6.815451622009277
35,"[-0.766903817653656, -0.5603513717651367, -1.197509765625, -0.9049939513206482, -0.61098313331604, -0.7970676422119141, -0.8075722455978394, -0.9410907030105591, -0.7551392912864685, -0.897861123085022, -0.5469304919242859, -0.8790541887283325, -0.8654062151908875, -0.7732101678848267, -0.9060890078544617, -0.817400336265564, -0.6480832695960999, -1.052916169166565, -0.8871788382530212, -0.9804083108901978, -0.5768626928329468, -0.8500118851661682, -0.700706958770752, -0.757726788520813, -0.8866829872131348, -1.0648475885391235, -0.9909215569496155, -0.5695383548736572, -0.48752015829086304, -0.8500099182128906, -0.7054194211959839, -0.6174773573875427]","[6.872807502746582, 6.81027889251709, 7.008678436279297, 6.89725399017334, 6.90103816986084, 6.886989593505859, 6.947237968444824, 6.961444854736328, 6.8499298095703125, 6.9489922523498535, 6.935509204864502, 6.923255443572998, 6.9509429931640625, 6.8969244956970215, 6.874022483825684, 6.876248359680176, 6.960202693939209, 6.9797749519348145, 6.9534807205200195, 6.922043800354004, 6.8790202140808105, 6.929032325744629, 6.937355041503906, 6.914066314697266, 6.919346809387207, 6.938597679138184, 6.844756603240967, 6.978104591369629, 6.8797736167907715, 6.935886383056641, 6.936152458190918, 6.802651882171631]",6.916794300079346,6.781050205230713
36,"[-0.5792108774185181, -0.9421091079711914, -0.75455242395401, -0.962417483329773, -0.9832597374916077, -1.045903205871582, -0.9179282188415527, -0.9072989821434021, -1.1215598583221436, -0.7741126418113708, -0.7763499021530151, -0.9191387891769409, -0.6159456372261047, -1.0845770835876465, -0.6235486268997192, -0.6679293513298035, -0.5971640348434448, -0.8702086806297302, -0.890864372253418, -0.6337814331054688, -0.9776349067687988, -0.7615017890930176, -0.7146816253662109, -0.5469422340393066, -0.6774955987930298, -0.6978937387466431, -0.518826961517334, -0.7829703092575073, -0.7475693225860596, -0.9021503925323486, -1.00371515750885, -0.6362459659576416]","[6.933551788330078, 6.929662704467773, 6.928123474121094, 6.913092613220215, 6.842430114746094, 6.992161750793457, 6.91956901550293, 6.874691486358643, 6.975014686584473, 6.881032466888428, 6.94642448425293, 6.933684825897217, 6.859213352203369, 6.970574378967285, 6.923390865325928, 6.890610694885254, 6.944565773010254, 6.961794853210449, 6.875981330871582, 6.927138328552246, 6.902698993682861, 6.868404865264893, 6.890263557434082, 6.97445011138916, 6.974203109741211, 6.909532070159912, 6.869345664978027, 6.877472877502441, 6.901769161224365, 6.87139892578125, 6.972750663757324, 6.81576681137085]",6.916446685791016,6.78019380569458
37,"[-0.8074960112571716, -0.2521015405654907, -0.9325025081634521, -0.8357764482498169, -0.7505629062652588, -0.7484955191612244, -0.6409333348274231, -0.8577538728713989, -0.963660717010498, -0.5396145582199097, -0.8784352540969849, -1.058591365814209, -0.897449254989624, -0.7991586923599243, -0.6488327383995056, -0.6971718072891235, -0.6670286655426025, -1.092162847518921, -0.5923289656639099, -0.7482128143310547, -0.7956374883651733, -0.19486461579799652, -0.615588903427124, -0.7872133255004883, -0.7333688735961914, -0.884490966796875, -0.6986327171325684, -0.9998492002487183, -0.6240230202674866, -0.8163172602653503, -1.1406075954437256, -0.9233770966529846]","[7.003851413726807, 6.892573356628418, 6.881711006164551, 6.8858418464660645, 6.895569801330566, 6.894618034362793, 6.81380558013916, 6.8625078201293945, 6.891786575317383, 6.871669769287109, 6.92262077331543, 6.885946273803711, 6.9095964431762695, 6.951324462890625, 6.91105842590332, 6.94066858291626, 6.936078071594238, 6.945060729980469, 6.898651123046875, 6.913187026977539, 6.840915203094482, 6.822349548339844, 6.919188976287842, 6.943143844604492, 6.8389458656311035, 6.898916721343994, 6.883607864379883, 6.88596773147583, 6.881602764129639, 6.955526351928711, 7.015637397766113, 7.015591144561768]",6.903931140899658,6.7756242752075195
38,"[-0.5615119934082031, -0.6963642835617065, -0.9144498109817505, -0.7232999801635742, -0.7299709320068359, -0.9546778202056885, -0.3848613500595093, -0.7556260824203491, -0.6006087064743042, -0.9312130212783813, -0.5119404792785645, -0.8823760151863098, -0.7705588936805725, -0.6450154781341553, -0.8364436626434326, -0.6522445678710938, -0.815415620803833, -0.6255466938018799, -0.5698624849319458, -0.7892287969589233, -0.55910325050354, -0.6852707862854004, -0.47268354892730713, -0.6033796072006226, -0.9642722010612488, -0.7937419414520264, -0.48847395181655884, -0.7518337965011597, -0.7754420042037964, -0.7577340006828308, -0.8276028633117676, -0.9118176698684692]","[6.88979434967041, 6.893796920776367, 6.954176902770996, 6.993990898132324, 6.897445201873779, 6.93503475189209, 6.872126579284668, 6.889384746551514, 6.834757328033447, 6.888331890106201, 6.9073381423950195, 6.921564102172852, 6.917109489440918, 6.850262641906738, 6.82351016998291, 6.883367538452148, 6.874871253967285, 6.923023223876953, 6.8544745445251465, 6.925725936889648, 6.918837547302246, 6.860220909118652, 6.882038116455078, 6.919840335845947, 6.948513031005859, 6.863987922668457, 6.825878143310547, 6.896470069885254, 6.851792812347412, 6.858531951904297, 6.830195426940918, 7.002648830413818]",6.890786647796631,6.764857769012451
39,"[-0.7952464818954468, -0.9109328985214233, -0.8653589487075806, -1.0539835691452026, -0.6142883896827698, -0.974686324596405, -1.1374202966690063, -0.9110828638076782, -0.8915998935699463, -1.0327389240264893, -0.922906756401062, -0.9073421955108643, -0.6680542230606079, -1.0099934339523315, -0.6837807893753052, -0.7572616338729858, -0.8537013530731201, -0.8409457206726074, -0.7530640959739685, -0.7193090915679932, -1.021570086479187, -0.6267910003662109, -0.7166835069656372, -0.8570195436477661, -0.7628741264343262, -0.6632009744644165, -0.826054573059082, -0.7369767427444458, -0.6013697385787964, -0.6586147546768188, -1.063631296157837, -0.5094851851463318]","[6.820279121398926, 6.865715980529785, 6.849207878112793, 6.8983964920043945, 6.938170909881592, 6.878809928894043, 6.988155364990234, 6.9059929847717285, 6.921161651611328, 6.926697254180908, 6.842534065246582, 6.97675895690918, 6.841832637786865, 6.856461524963379, 6.906066417694092, 6.8715128898620605, 6.933049201965332, 6.845734596252441, 6.914373397827148, 6.865324020385742, 6.935512065887451, 6.876791954040527, 6.862502098083496, 6.895318508148193, 6.9013752937316895, 6.873263359069824, 6.940948486328125, 6.858278751373291, 6.816436767578125, 6.855465888977051, 6.995888710021973, 6.786482810974121]",6.891348838806152,6.769721984863281
40,"[-1.0037082433700562, -0.7791919708251953, -0.8661314249038696, -0.8166489601135254, -0.6647253036499023, -0.9293071031570435, -0.7647448182106018, -0.7710608243942261, -0.840256929397583, -0.8780533075332642, -0.9638194441795349, -0.837273120880127, -0.6084781289100647, -0.948054313659668, -0.5394043922424316, -0.9343922138214111, -0.9679594039916992, -0.9393643140792847, -0.8777552843093872, -0.7857753038406372, -0.9549899697303772, -0.716625452041626, -0.5346618890762329, -0.9941099882125854, -0.5967634916305542, -0.916520357131958, -0.7092549204826355, -0.5001376867294312, -1.061955213546753, -0.7117257118225098, -0.6998436450958252, -0.26535704731941223]","[6.96155309677124, 6.907593727111816, 6.975203514099121, 6.925568580627441, 6.870830059051514, 6.814672470092773, 6.93911600112915, 6.887887001037598, 6.943102836608887, 6.868945598602295, 6.947625160217285, 6.882687568664551, 6.910394668579102, 6.973830223083496, 6.833229064941406, 6.893385410308838, 6.849740982055664, 6.873937129974365, 6.912900924682617, 6.841575622558594, 6.836501121520996, 6.836124420166016, 6.954370975494385, 6.897429466247559, 6.871186256408691, 6.913196086883545, 6.870859146118164, 6.877414226531982, 6.949168682098389, 6.859981060028076, 6.828620433807373, 6.954033851623535]",6.894309043884277,6.7264509201049805
41,"[-0.6026572585105896, -1.0691771507263184, -0.7239267826080322, -0.965812087059021, -0.9773833751678467, -0.9702418446540833, -0.884962797164917, -0.9939420223236084, -0.9816033840179443, -0.8914026021957397, -1.0151441097259521, -0.741940975189209, -0.8595265746116638, -0.8716275691986084, -0.770154595375061, -0.7825607061386108, -1.0038807392120361, -1.1160800457000732, -0.9307703375816345, -1.047813892364502, -0.7497410774230957, -0.740445613861084, -0.5311844348907471, -0.981855034828186, -0.8544720411300659, -0.7448638677597046, -0.9298690557479858, -1.0206235647201538, -1.1205661296844482, -0.9706555604934692, -0.8891361951828003, -0.9269717931747437]","[6.820669174194336, 6.888790130615234, 6.800987243652344, 6.916711330413818, 6.941520690917969, 6.917601585388184, 6.879650115966797, 6.889021873474121, 6.911765098571777, 6.916475296020508, 6.902443885803223, 6.860064506530762, 6.916526794433594, 6.83204984664917, 6.8645429611206055, 6.851662635803223, 6.982339859008789, 6.844992637634277, 6.9381279945373535, 6.888660430908203, 6.83444881439209, 6.848891735076904, 6.851896286010742, 6.884199142456055, 6.846757888793945, 6.806034564971924, 6.887117385864258, 6.8759613037109375, 6.794759273529053, 6.861033916473389, 6.8501763343811035, 6.939899444580078]",6.874907493591309,6.75393533706665
42,"[-0.6766560077667236, -0.6229597926139832, -0.8398215770721436, -1.0247251987457275, -0.788993239402771, -0.8792113065719604, -0.9211301207542419, -0.9163228273391724, -0.7898350954055786, -0.7006062865257263, -0.9439460635185242, -0.9107667803764343, -1.0048748254776, -0.7734540700912476, -0.8521738052368164, -0.8903409242630005, -0.6854150295257568, -0.6659132838249207, -0.5924492478370667, -0.7600140571594238, -0.9454047083854675, -0.4585968852043152, -0.7407145500183105, -0.7789063453674316, -0.48064273595809937, -0.6044557690620422, -0.685038685798645, -0.6690998673439026, -0.6341293454170227, -0.8694472908973694, -0.9231372475624084, -0.5542333126068115]","[6.948175430297852, 6.934237480163574, 6.879003524780273, 6.839184284210205, 6.964347839355469, 6.842992782592773, 6.902973651885986, 6.8576979637146, 6.918606281280518, 6.875051498413086, 6.832191467285156, 6.813199043273926, 6.805403709411621, 6.89238977432251, 6.8424072265625, 6.780936241149902, 6.854539394378662, 6.867765426635742, 6.862504959106445, 6.734729766845703, 6.903736114501953, 6.822074890136719, 6.875025749206543, 6.794731140136719, 6.800332546234131, 6.826436996459961, 6.832179069519043, 6.841423034667969, 6.8953657150268555, 6.95401668548584, 6.836332321166992, 6.692750930786133]",6.857701778411865,6.7486701011657715
43,"[-0.9659011960029602, -0.6816153526306152, -0.6518086791038513, -0.7331564426422119, -0.624525785446167, -0.7513040900230408, -0.7811316847801208, -0.7933773398399353, -0.877468466758728, -0.7329790592193604, -0.610393762588501, -0.8079419136047363, -0.6877819299697876, -0.7452385425567627, -0.646803081035614, -0.4163864850997925, -0.9408127069473267, -0.9070206880569458, -0.7270352244377136, -0.876530647277832, -1.079146146774292, -1.1112679243087769, -0.8523129820823669, -0.9252392053604126, -0.7403653860092163, -0.668327271938324, -0.8545892238616943, -0.5719865560531616, -0.2133370041847229, -0.6390910148620605, -0.699865460395813, -0.8696099519729614]","[6.822782516479492, 6.788514137268066, 6.732064247131348, 6.779898643493652, 6.864800453186035, 6.868687629699707, 6.845048904418945, 6.865625381469727, 6.803874969482422, 6.797723770141602, 6.876540660858154, 6.892003059387207, 6.86990213394165, 6.91981315612793, 6.835035800933838, 6.833434581756592, 6.919580936431885, 6.830005645751953, 6.83137321472168, 6.857715606689453, 6.8315277099609375, 6.88023567199707, 6.834284782409668, 6.884390830993652, 6.86656379699707, 6.851771354675293, 6.8932929039001465, 6.87626838684082, 6.810851097106934, 6.781853199005127, 6.803278923034668, 6.851382732391357]",6.843570709228516,6.741831302642822
44,"[-0.933795690536499, -0.6248884797096252, -0.9915149211883545, -0.574521541595459, -0.672816276550293, -0.554542064666748, -0.830457866191864, -0.5865554809570312, -0.8459205627441406, -0.9312418699264526, -0.8966270089149475, -0.9233717918395996, -0.9146295785903931, -1.019827961921692, -0.716162383556366, -1.133828043937683, -0.9290671348571777, -0.4329807162284851, -0.7508233785629272, -0.8747648596763611, -0.698806881904602, -0.5820053219795227, -0.9477581977844238, -0.7140591144561768, -0.5275284647941589, -0.9426146745681763, -0.7409289479255676, -0.7875425219535828, -0.9780907034873962, -0.7066433429718018, -0.7607470750808716, -0.8349707722663879]","[6.807518482208252, 6.896621227264404, 6.938882827758789, 6.803513526916504, 6.732006072998047, 6.877379417419434, 6.903346061706543, 6.78239631652832, 6.778240203857422, 6.857424736022949, 6.869389533996582, 6.812900066375732, 6.852290153503418, 6.870242595672607, 6.840888023376465, 6.845297813415527, 6.896167755126953, 6.851039886474609, 6.772959232330322, 6.896068096160889, 6.813811302185059, 6.836506366729736, 6.884482383728027, 6.832354545593262, 6.834695339202881, 6.788969993591309, 6.904915809631348, 6.866921424865723, 6.916485786437988, 6.804970741271973, 6.789698600769043, 6.912198066711426]",6.844366550445557,6.754568576812744
45,"[-0.8922183513641357, -0.782102108001709, -0.9496371746063232, -0.695512592792511, -0.8202524781227112, -0.6181083917617798, -0.6664344072341919, -0.6061512231826782, -0.6475578546524048, -0.6378649473190308, -0.6519108414649963, -0.8483535647392273, -0.7115973234176636, -0.5675227046012878, -0.6610561013221741, -0.6652281880378723, -0.6869012713432312, -0.5917909741401672, -0.6482568979263306, -0.6822962164878845, -0.5641360282897949, -0.7029364109039307, -0.6276931762695312, -0.6372995972633362, -0.6750430464744568, -0.5179704427719116, -0.5134533047676086, -0.6807544231414795, -0.6378642916679382, -0.7086712121963501, -0.74869704246521, -1.273844599723816]","[6.88068962097168, 6.8412322998046875, 6.826208114624023, 6.742780685424805, 6.845396041870117, 6.852517127990723, 6.8713483810424805, 6.782827377319336, 6.842474937438965, 6.823904037475586, 6.769962310791016, 6.829026222229004, 6.865665912628174, 6.828520774841309, 6.863168716430664, 6.888157844543457, 6.796727180480957, 6.8622894287109375, 6.88197135925293, 6.822520732879639, 6.8827805519104, 6.84346866607666, 6.779603481292725, 6.8109540939331055, 6.776848316192627, 6.799529075622559, 6.797515392303467, 6.808968544006348, 6.830836772918701, 6.719277381896973, 6.855518341064453, 6.936659812927246]",6.827419757843018,6.735987663269043
46,"[-0.7846272587776184, -0.8779928684234619, -0.6400437355041504, -0.9767042398452759, -0.8247653245925903, -0.4936910569667816, -0.8550648093223572, -0.8157860040664673, -0.8445789813995361, -0.7890269160270691, -0.4936842620372772, -0.6958602666854858, -0.4942629933357239, -0.7479655146598816, -0.803138256072998, -0.49952805042266846, -0.7563962936401367, -0.7900831699371338, -0.6137261390686035, -0.7558916807174683, -0.7096031904220581, -0.36312776803970337, -0.6659077405929565, -0.7740891575813293, -0.8548588156700134, -0.829594075679779, -0.7407858371734619, -0.7457593083381653, -0.8184882402420044, -0.8417201042175293, -0.6926047801971436, -0.553930938243866]","[6.806713104248047, 6.854921817779541, 6.8312554359436035, 6.832635402679443, 6.838683605194092, 6.835045337677002, 6.841797351837158, 6.84989070892334, 6.831025123596191, 6.8038859367370605, 6.875295162200928, 6.861851215362549, 6.857622146606445, 6.777276992797852, 6.828246116638184, 6.825494289398193, 6.799625396728516, 6.8343000411987305, 6.877756118774414, 6.8497185707092285, 6.860296249389648, 6.723985195159912, 6.808526515960693, 6.788702011108398, 6.863223552703857, 6.788565635681152, 6.80843448638916, 6.842780113220215, 6.798213005065918, 6.8751420974731445, 6.705558776855469, 6.744557857513428]",6.824403762817383,6.707613945007324
47,"[-0.6464529633522034, -0.5922836065292358, -0.5755083560943604, -0.7466931939125061, -0.7353954315185547, -0.7818978428840637, -0.9102166891098022, -0.7146266102790833, -0.6368207335472107, -0.9726071357727051, -0.5610002279281616, -0.8194535970687866, -0.9981818199157715, -0.8010704517364502, -0.919888973236084, -0.7459209561347961, -0.5443437099456787, -0.9767167568206787, -0.9534901976585388, -0.6360272765159607, -0.7741575241088867, -0.7631048560142517, -0.7405247688293457, -0.46926960349082947, -0.8941640853881836, -0.6807507276535034, -0.7761852741241455, -0.7070940732955933, -0.6104980707168579, -0.764574408531189, -0.6691060066223145, -0.7690520286560059]","[6.891923904418945, 6.7364349365234375, 6.810292720794678, 6.887189865112305, 6.833580017089844, 6.821567535400391, 6.83975076675415, 6.844659328460693, 6.7358574867248535, 6.868697166442871, 6.823203086853027, 6.8611955642700195, 6.863255500793457, 6.85209321975708, 6.89644718170166, 6.8386383056640625, 6.788728713989258, 6.749751091003418, 6.749056816101074, 6.843709945678711, 6.806216239929199, 6.79281759262085, 6.868742942810059, 6.836739540100098, 6.875539779663086, 6.776187896728516, 6.870581150054932, 6.8378095626831055, 6.70418119430542, 6.788620471954346, 6.76950740814209, 6.889953136444092]",6.821934700012207,6.694248199462891
48,"[-0.6050740480422974, -0.6610286831855774, -0.6827441453933716, -0.6866511106491089, -0.8386791944503784, -0.735670268535614, -0.7154672741889954, -0.9882657527923584, -0.48841333389282227, -0.906619131565094, -0.9162905216217041, -0.7479013204574585, -0.989740252494812, -0.5437250733375549, -0.7715633511543274, -0.7084277868270874, -0.8672565221786499, -0.8590407967567444, -0.7674804925918579, -1.0482027530670166, -0.5554776191711426, -0.6652194261550903, -0.9005007743835449, -0.9396940469741821, -0.8935555219650269, -0.7716790437698364, -0.4380372166633606, -0.8565613031387329, -0.8960397243499756, -1.0121238231658936, -0.9060099124908447, -1.1461471319198608]","[6.779120445251465, 6.781470775604248, 6.793336868286133, 6.760130882263184, 6.826014518737793, 6.8146538734436035, 6.789285659790039, 6.827816009521484, 6.779284954071045, 6.787003517150879, 6.840627670288086, 6.790757656097412, 6.885024070739746, 6.893091201782227, 6.841475486755371, 6.7617902755737305, 6.841967582702637, 6.7451276779174805, 6.752076148986816, 6.80185604095459, 6.822562217712402, 6.84139347076416, 6.848048210144043, 6.714768886566162, 6.727368354797363, 6.8502984046936035, 6.8413615226745605, 6.762751579284668, 6.819574356079102, 6.814938545227051, 6.799617290496826, 6.784893989562988]",6.804186820983887,6.7107648849487305
49,"[-1.2416722774505615, -0.5447463393211365, -0.9373672008514404, -0.7443814277648926, -0.7148833274841309, -0.6542153358459473, -0.7583187818527222, -0.8690993785858154, -0.7461947798728943, -0.7089536190032959, -0.899085283279419, -0.5582221746444702, -0.8493639826774597, -0.8002182245254517, -1.012133002281189, -0.9708265066146851, -0.810712456703186, -0.6502392292022705, -1.0765999555587769, -0.785545825958252, -0.7048588991165161, -0.5738487839698792, -0.6429380774497986, -0.6340210437774658, -0.916527271270752, -0.8679525852203369, -0.7375853061676025, -0.6208869814872742, -0.6130630970001221, -0.8169628381729126, -0.6019750237464905, -1.0932743549346924]","[6.842755317687988, 6.798770904541016, 6.850343704223633, 6.794184684753418, 6.871028900146484, 6.798455715179443, 6.802978515625, 6.8396148681640625, 6.827672958374023, 6.8055830001831055, 6.760922431945801, 6.887228012084961, 6.8164215087890625, 6.863417148590088, 6.859119415283203, 6.800077438354492, 6.743885040283203, 6.761194229125977, 6.860713005065918, 6.862539291381836, 6.809939861297607, 6.725773811340332, 6.850310802459717, 6.7931365966796875, 6.799043655395508, 6.893603324890137, 6.8227739334106445, 6.7901716232299805, 6.764828681945801, 6.703572750091553, 6.822644233703613, 6.7216691970825195]",6.812899589538574,6.681272506713867
